// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82
// command took 1.14s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82
// command took 3.13s and exited with 0
// ***** Done, took 00:00:04 (4.32 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-EJPQAA(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  14: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  15: 1024 op, 3200.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 1024 op, 561524000.00 ns, 548.3633 us/op
WorkloadWarmup   2: 1024 op, 434218700.00 ns, 424.0417 us/op
WorkloadWarmup   3: 1024 op, 281210500.00 ns, 274.6196 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 258974000.00 ns, 252.9043 us/op
WorkloadActual   2: 1024 op, 258326300.00 ns, 252.2718 us/op
WorkloadActual   3: 1024 op, 256349200.00 ns, 250.3410 us/op
WorkloadActual   4: 1024 op, 253814900.00 ns, 247.8661 us/op
WorkloadActual   5: 1024 op, 264927300.00 ns, 258.7181 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 258970700.00 ns, 252.9011 us/op
WorkloadResult   2: 1024 op, 258323000.00 ns, 252.2686 us/op
WorkloadResult   3: 1024 op, 256345900.00 ns, 250.3378 us/op
WorkloadResult   4: 1024 op, 253811600.00 ns, 247.8629 us/op
GC:  24 5 0 301469824 1024
Threading:  0 0 1024

// AfterAll
// Benchmark Process 3508 has exited with code 0.

Mean = 250.843 μs, StdErr = 1.133 μs (0.45%), N = 4, StdDev = 2.266 μs
Min = 247.863 μs, Q1 = 249.719 μs, Median = 251.303 μs, Q3 = 252.427 μs, Max = 252.901 μs
IQR = 2.708 μs, LowerFence = 245.658 μs, UpperFence = 256.488 μs
ConfidenceInterval = [236.200 μs; 265.485 μs] (CI 99.9%), Margin = 14.643 μs (5.84% of Mean)
Skewness = -0.32, Kurtosis = 0.96, MValue = 2

// ** Remained 11 (50.0%) benchmark(s) to run. Estimated finish 2026-03-20 15:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConversionPipelineBenchmarks.'Large XAML Conversion': Job-EJPQAA(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks.ConvertLargeXaml --job "IterationCount=5, WarmupCount=3" --benchmarkId 11 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-PYOAUU(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 177500.00 ns, 177.5000 us/op
WorkloadJitting  1: 1 op, 20718600.00 ns, 20.7186 ms/op

OverheadJitting  2: 16 op, 262000.00 ns, 16.3750 us/op
WorkloadJitting  2: 16 op, 11952900.00 ns, 747.0562 us/op

WorkloadPilot    1: 16 op, 10845100.00 ns, 677.8188 us/op
WorkloadPilot    2: 32 op, 23017500.00 ns, 719.2969 us/op
WorkloadPilot    3: 64 op, 43615700.00 ns, 681.4953 us/op
WorkloadPilot    4: 128 op, 83338300.00 ns, 651.0805 us/op
WorkloadPilot    5: 256 op, 179294300.00 ns, 700.3684 us/op
WorkloadPilot    6: 512 op, 384041900.00 ns, 750.0818 us/op
WorkloadPilot    7: 1024 op, 773063700.00 ns, 754.9450 us/op

OverheadWarmup   1: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   2: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   3: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   4: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   5: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   6: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   7: 1024 op, 3200.00 ns, 3.1250 ns/op

OverheadActual   1: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   2: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   3: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   4: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   5: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   6: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   7: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   8: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   9: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  10: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  11: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  12: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  13: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  14: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  15: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  16: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  17: 1024 op, 3200.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 1024 op, 661354700.00 ns, 645.8542 us/op
WorkloadWarmup   2: 1024 op, 332756200.00 ns, 324.9572 us/op
WorkloadWarmup   3: 1024 op, 313326100.00 ns, 305.9825 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 298144700.00 ns, 291.1569 us/op
WorkloadActual   2: 1024 op, 294906300.00 ns, 287.9944 us/op
WorkloadActual   3: 1024 op, 291440700.00 ns, 284.6101 us/op
WorkloadActual   4: 1024 op, 296888900.00 ns, 289.9306 us/op
WorkloadActual   5: 1024 op, 297984700.00 ns, 291.0007 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 298141400.00 ns, 291.1537 us/op
WorkloadResult   2: 1024 op, 294903000.00 ns, 287.9912 us/op
WorkloadResult   3: 1024 op, 291437400.00 ns, 284.6068 us/op
WorkloadResult   4: 1024 op, 296885600.00 ns, 289.9273 us/op
WorkloadResult   5: 1024 op, 297981400.00 ns, 290.9975 us/op
GC:  30 8 0 376893256 1024
Threading:  0 0 1024

// AfterAll
// Benchmark Process 34972 has exited with code 0.

Mean = 288.935 μs, StdErr = 1.220 μs (0.42%), N = 5, StdDev = 2.729 μs
Min = 284.607 μs, Q1 = 287.991 μs, Median = 289.927 μs, Q3 = 290.997 μs, Max = 291.154 μs
IQR = 3.006 μs, LowerFence = 283.482 μs, UpperFence = 295.507 μs
ConfidenceInterval = [278.428 μs; 299.443 μs] (CI 99.9%), Margin = 10.508 μs (3.64% of Mean)
Skewness = -0.6, Kurtosis = 1.43, MValue = 2

// ** Remained 10 (45.5%) benchmark(s) to run. Estimated finish 2026-03-20 15:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConversionPipelineBenchmarks.'Parsing Phase Only': Job-EJPQAA(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks.ParseOnly --job "IterationCount=5, WarmupCount=3" --benchmarkId 12 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-SAVARO(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 176900.00 ns, 176.9000 us/op
WorkloadJitting  1: 1 op, 12538400.00 ns, 12.5384 ms/op

OverheadJitting  2: 16 op, 257700.00 ns, 16.1062 us/op
WorkloadJitting  2: 16 op, 6592600.00 ns, 412.0375 us/op

WorkloadPilot    1: 16 op, 4846000.00 ns, 302.8750 us/op
WorkloadPilot    2: 32 op, 11406600.00 ns, 356.4563 us/op
WorkloadPilot    3: 64 op, 22364000.00 ns, 349.4375 us/op
WorkloadPilot    4: 128 op, 42343800.00 ns, 330.8109 us/op
WorkloadPilot    5: 256 op, 87368000.00 ns, 341.2812 us/op
WorkloadPilot    6: 512 op, 170808200.00 ns, 333.6098 us/op
WorkloadPilot    7: 1024 op, 303162700.00 ns, 296.0573 us/op
WorkloadPilot    8: 2048 op, 590170100.00 ns, 288.1690 us/op

OverheadWarmup   1: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   2: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   3: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   4: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   5: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   6: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   7: 2048 op, 5900.00 ns, 2.8809 ns/op

OverheadActual   1: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   2: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   3: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   4: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   5: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   6: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   7: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   8: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   9: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual  10: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  11: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  12: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual  13: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual  14: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  15: 2048 op, 5300.00 ns, 2.5879 ns/op

WorkloadWarmup   1: 2048 op, 544508800.00 ns, 265.8734 us/op
WorkloadWarmup   2: 2048 op, 408062700.00 ns, 199.2494 us/op
WorkloadWarmup   3: 2048 op, 336144600.00 ns, 164.1331 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 359996000.00 ns, 175.7793 us/op
WorkloadActual   2: 2048 op, 359030800.00 ns, 175.3080 us/op
WorkloadActual   3: 2048 op, 355869700.00 ns, 173.7645 us/op
WorkloadActual   4: 2048 op, 323783300.00 ns, 158.0973 us/op
WorkloadActual   5: 2048 op, 319980100.00 ns, 156.2403 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 359990500.00 ns, 175.7766 us/op
WorkloadResult   2: 2048 op, 359025300.00 ns, 175.3053 us/op
WorkloadResult   3: 2048 op, 355864200.00 ns, 173.7618 us/op
WorkloadResult   4: 2048 op, 323777800.00 ns, 158.0946 us/op
WorkloadResult   5: 2048 op, 319974600.00 ns, 156.2376 us/op
GC:  19 6 0 250111272 2048
Threading:  0 0 2048

// AfterAll
// Benchmark Process 12760 has exited with code 0.

Mean = 167.835 μs, StdErr = 4.378 μs (2.61%), N = 5, StdDev = 9.790 μs
Min = 156.238 μs, Q1 = 158.095 μs, Median = 173.762 μs, Q3 = 175.305 μs, Max = 175.777 μs
IQR = 17.211 μs, LowerFence = 132.279 μs, UpperFence = 201.121 μs
ConfidenceInterval = [130.137 μs; 205.533 μs] (CI 99.9%), Margin = 37.698 μs (22.46% of Mean)
Skewness = -0.29, Kurtosis = 0.77, MValue = 2

// ** Remained 9 (40.9%) benchmark(s) to run. Estimated finish 2026-03-20 15:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConversionPipelineBenchmarks.'Rendering Phase Only': Job-EJPQAA(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks.RenderOnly --job "IterationCount=5, WarmupCount=3" --benchmarkId 13 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-YOQBOL(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadJitting  1: 1 op, 25350600.00 ns, 25.3506 ms/op

OverheadJitting  2: 16 op, 256100.00 ns, 16.0063 us/op
WorkloadJitting  2: 16 op, 10289800.00 ns, 643.1125 us/op

WorkloadPilot    1: 16 op, 8081000.00 ns, 505.0625 us/op
WorkloadPilot    2: 32 op, 17899900.00 ns, 559.3719 us/op
WorkloadPilot    3: 64 op, 36664700.00 ns, 572.8859 us/op
WorkloadPilot    4: 128 op, 67407300.00 ns, 526.6195 us/op
WorkloadPilot    5: 256 op, 136117700.00 ns, 531.7098 us/op
WorkloadPilot    6: 512 op, 272981200.00 ns, 533.1664 us/op
WorkloadPilot    7: 1024 op, 651667100.00 ns, 636.3937 us/op

OverheadWarmup   1: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadWarmup   2: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   3: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   4: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   5: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   6: 1024 op, 3800.00 ns, 3.7109 ns/op

OverheadActual   1: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual   2: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   3: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   4: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   5: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   6: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   7: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   8: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   9: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  10: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  11: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  12: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  13: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  14: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  15: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  16: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  17: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  18: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  19: 1024 op, 3500.00 ns, 3.4180 ns/op

WorkloadWarmup   1: 1024 op, 586163100.00 ns, 572.4249 us/op
WorkloadWarmup   2: 1024 op, 400532300.00 ns, 391.1448 us/op
WorkloadWarmup   3: 1024 op, 273096100.00 ns, 266.6954 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 258815000.00 ns, 252.7490 us/op
WorkloadActual   2: 1024 op, 253101600.00 ns, 247.1695 us/op
WorkloadActual   3: 1024 op, 263540700.00 ns, 257.3640 us/op
WorkloadActual   4: 1024 op, 264984800.00 ns, 258.7742 us/op
WorkloadActual   5: 1024 op, 256204600.00 ns, 250.1998 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 258811700.00 ns, 252.7458 us/op
WorkloadResult   2: 1024 op, 253098300.00 ns, 247.1663 us/op
WorkloadResult   3: 1024 op, 263537400.00 ns, 257.3607 us/op
WorkloadResult   4: 1024 op, 264981500.00 ns, 258.7710 us/op
WorkloadResult   5: 1024 op, 256201300.00 ns, 250.1966 us/op
GC:  24 5 0 301470240 1024
Threading:  0 0 1024

// AfterAll
// Benchmark Process 15432 has exited with code 0.

Mean = 253.248 μs, StdErr = 2.168 μs (0.86%), N = 5, StdDev = 4.847 μs
Min = 247.166 μs, Q1 = 250.197 μs, Median = 252.746 μs, Q3 = 257.361 μs, Max = 258.771 μs
IQR = 7.164 μs, LowerFence = 239.450 μs, UpperFence = 268.107 μs
ConfidenceInterval = [234.585 μs; 271.912 μs] (CI 99.9%), Margin = 18.664 μs (7.37% of Mean)
Skewness = -0.03, Kurtosis = 0.97, MValue = 2

// ** Remained 8 (36.4%) benchmark(s) to run. Estimated finish 2026-03-20 15:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks-report.html

// * Detailed results *
ConversionPipelineBenchmarks.'Sample XAML Conversion': Job-EJPQAA(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 250.843 μs, StdErr = 1.133 μs (0.45%), N = 4, StdDev = 2.266 μs
Min = 247.863 μs, Q1 = 249.719 μs, Median = 251.303 μs, Q3 = 252.427 μs, Max = 252.901 μs
IQR = 2.708 μs, LowerFence = 245.658 μs, UpperFence = 256.488 μs
ConfidenceInterval = [236.200 μs; 265.485 μs] (CI 99.9%), Margin = 14.643 μs (5.84% of Mean)
Skewness = -0.32, Kurtosis = 0.96, MValue = 2
-------------------- Histogram --------------------
[245.989 μs ; 254.136 μs) | @@@@
---------------------------------------------------

ConversionPipelineBenchmarks.'Large XAML Conversion': Job-EJPQAA(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 288.935 μs, StdErr = 1.220 μs (0.42%), N = 5, StdDev = 2.729 μs
Min = 284.607 μs, Q1 = 287.991 μs, Median = 289.927 μs, Q3 = 290.997 μs, Max = 291.154 μs
IQR = 3.006 μs, LowerFence = 283.482 μs, UpperFence = 295.507 μs
ConfidenceInterval = [278.428 μs; 299.443 μs] (CI 99.9%), Margin = 10.508 μs (3.64% of Mean)
Skewness = -0.6, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[282.512 μs ; 292.468 μs) | @@@@@
---------------------------------------------------

ConversionPipelineBenchmarks.'Parsing Phase Only': Job-EJPQAA(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 167.835 μs, StdErr = 4.378 μs (2.61%), N = 5, StdDev = 9.790 μs
Min = 156.238 μs, Q1 = 158.095 μs, Median = 173.762 μs, Q3 = 175.305 μs, Max = 175.777 μs
IQR = 17.211 μs, LowerFence = 132.279 μs, UpperFence = 201.121 μs
ConfidenceInterval = [130.137 μs; 205.533 μs] (CI 99.9%), Margin = 37.698 μs (22.46% of Mean)
Skewness = -0.29, Kurtosis = 0.77, MValue = 2
-------------------- Histogram --------------------
[148.723 μs ; 167.255 μs) | @@
[167.255 μs ; 183.291 μs) | @@@
---------------------------------------------------

ConversionPipelineBenchmarks.'Rendering Phase Only': Job-EJPQAA(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 253.248 μs, StdErr = 2.168 μs (0.86%), N = 5, StdDev = 4.847 μs
Min = 247.166 μs, Q1 = 250.197 μs, Median = 252.746 μs, Q3 = 257.361 μs, Max = 258.771 μs
IQR = 7.164 μs, LowerFence = 239.450 μs, UpperFence = 268.107 μs
ConfidenceInterval = [234.585 μs; 271.912 μs] (CI 99.9%), Margin = 18.664 μs (7.37% of Mean)
Skewness = -0.03, Kurtosis = 0.97, MValue = 2
-------------------- Histogram --------------------
[246.236 μs ; 253.676 μs) | @@@
[253.676 μs ; 262.491 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.7840)
Unknown processor
.NET SDK=10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-EJPQAA : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

IterationCount=5  WarmupCount=3  

|                   Method |     Mean |    Error |  StdDev | Rank |    Gen0 |   Gen1 | Allocated |
|------------------------- |---------:|---------:|--------:|-----:|--------:|-------:|----------:|
| 'Sample XAML Conversion' | 250.8 μs | 14.64 μs | 2.27 μs |    2 | 23.4375 | 4.8828 |  287.5 KB |
|  'Large XAML Conversion' | 288.9 μs | 10.51 μs | 2.73 μs |    3 | 29.2969 | 7.8125 | 359.43 KB |
|     'Parsing Phase Only' | 167.8 μs | 37.70 μs | 9.79 μs |    1 |  9.2773 | 2.9297 | 119.26 KB |
|   'Rendering Phase Only' | 253.2 μs | 18.66 μs | 4.85 μs |    2 | 23.4375 | 4.8828 |  287.5 KB |

// * Hints *
Outliers
  ConversionPipelineBenchmarks.'Sample XAML Conversion': IterationCount=5, WarmupCount=3 -> 1 outlier  was  removed (258.72 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:20 (20.1 sec), executed benchmarks: 4

// Found 2 benchmarks:
//   StreamingPipelineBenchmarks.'End-to-End: XAML → File (Streaming)': Job-YWLEBI(IterationCount=3, WarmupCount=2)
//   StreamingPipelineBenchmarks.'End-to-End: XAML → String (Streaming)': Job-YWLEBI(IterationCount=3, WarmupCount=2)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StreamingPipelineBenchmarks.'End-to-End: XAML → File (Streaming)': Job-YWLEBI(IterationCount=3, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StreamingPipelineBenchmarks.StreamingPipelineToFile --job "IterationCount=3, WarmupCount=2" --benchmarkId 14 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-IGPGHO(IterationCount=3, WarmupCount=2)

OverheadJitting  1: 1 op, 181300.00 ns, 181.3000 us/op
WorkloadJitting  1: 1 op, 5689600.00 ns, 5.6896 ms/op

OverheadJitting  2: 16 op, 296800.00 ns, 18.5500 us/op
WorkloadJitting  2: 16 op, 10513000.00 ns, 657.0625 us/op

WorkloadPilot    1: 16 op, 8988800.00 ns, 561.8000 us/op
WorkloadPilot    2: 32 op, 17787500.00 ns, 555.8594 us/op
WorkloadPilot    3: 64 op, 35346300.00 ns, 552.2859 us/op
WorkloadPilot    4: 128 op, 71626000.00 ns, 559.5781 us/op
WorkloadPilot    5: 256 op, 147392400.00 ns, 575.7516 us/op
WorkloadPilot    6: 512 op, 285404900.00 ns, 557.4314 us/op
WorkloadPilot    7: 1024 op, 727267600.00 ns, 710.2223 us/op

OverheadWarmup   1: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadWarmup   2: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadWarmup   3: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadWarmup   4: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadWarmup   5: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   6: 1024 op, 3900.00 ns, 3.8086 ns/op

OverheadActual   1: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadActual   2: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   3: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   4: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   5: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   6: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   7: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   8: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   9: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  10: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  11: 1024 op, 3700.00 ns, 3.6133 ns/op
