// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7
// command took 1.09s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7
// command took 3.66s and exited with 0
// ***** Done, took 00:00:04 (4.79 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-YKQJFK(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  12: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  13: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  14: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  15: 1024 op, 3300.00 ns, 3.2227 ns/op

WorkloadWarmup   1: 1024 op, 582907400.00 ns, 569.2455 us/op
WorkloadWarmup   2: 1024 op, 478456200.00 ns, 467.2424 us/op
WorkloadWarmup   3: 1024 op, 279947500.00 ns, 273.3862 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 271097600.00 ns, 264.7437 us/op
WorkloadActual   2: 1024 op, 260536700.00 ns, 254.4304 us/op
WorkloadActual   3: 1024 op, 245735000.00 ns, 239.9756 us/op
WorkloadActual   4: 1024 op, 249015000.00 ns, 243.1787 us/op
WorkloadActual   5: 1024 op, 250752500.00 ns, 244.8755 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 271094200.00 ns, 264.7404 us/op
WorkloadResult   2: 1024 op, 260533300.00 ns, 254.4271 us/op
WorkloadResult   3: 1024 op, 245731600.00 ns, 239.9723 us/op
WorkloadResult   4: 1024 op, 249011600.00 ns, 243.1754 us/op
WorkloadResult   5: 1024 op, 250749100.00 ns, 244.8722 us/op
GC:  23 5 0 300945152 1024
Threading:  0 0 1024

// AfterAll
// Benchmark Process 17564 has exited with code 0.

Mean = 249.437 μs, StdErr = 4.521 μs (1.81%), N = 5, StdDev = 10.108 μs
Min = 239.972 μs, Q1 = 243.175 μs, Median = 244.872 μs, Q3 = 254.427 μs, Max = 264.740 μs
IQR = 11.252 μs, LowerFence = 226.298 μs, UpperFence = 271.305 μs
ConfidenceInterval = [210.513 μs; 288.361 μs] (CI 99.9%), Margin = 38.924 μs (15.60% of Mean)
Skewness = 0.49, Kurtosis = 1.25, MValue = 2

// ** Remained 11 (50.0%) benchmark(s) to run. Estimated finish 2026-03-20 15:06 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConversionPipelineBenchmarks.'Large XAML Conversion': Job-YKQJFK(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks.ConvertLargeXaml --job "IterationCount=5, WarmupCount=3" --benchmarkId 11 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZCMKBI(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 242000.00 ns, 242.0000 us/op
WorkloadJitting  1: 1 op, 21718000.00 ns, 21.7180 ms/op

OverheadJitting  2: 16 op, 275900.00 ns, 17.2437 us/op
WorkloadJitting  2: 16 op, 12729900.00 ns, 795.6187 us/op

WorkloadPilot    1: 16 op, 11171200.00 ns, 698.2000 us/op
WorkloadPilot    2: 32 op, 22312200.00 ns, 697.2563 us/op
WorkloadPilot    3: 64 op, 45495300.00 ns, 710.8641 us/op
WorkloadPilot    4: 128 op, 83109400.00 ns, 649.2922 us/op
WorkloadPilot    5: 256 op, 173498600.00 ns, 677.7289 us/op
WorkloadPilot    6: 512 op, 390683100.00 ns, 763.0529 us/op
WorkloadPilot    7: 1024 op, 763563100.00 ns, 745.6671 us/op

OverheadWarmup   1: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   2: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   3: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   4: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   5: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   6: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   7: 1024 op, 3400.00 ns, 3.3203 ns/op

OverheadActual   1: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   2: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   3: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   4: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   5: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   6: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   7: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   8: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   9: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  10: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  11: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  12: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  13: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  14: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  15: 1024 op, 2800.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 1024 op, 655247600.00 ns, 639.8902 us/op
WorkloadWarmup   2: 1024 op, 321984900.00 ns, 314.4384 us/op
WorkloadWarmup   3: 1024 op, 321941100.00 ns, 314.3956 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 285784600.00 ns, 279.0865 us/op
WorkloadActual   2: 1024 op, 278262100.00 ns, 271.7403 us/op
WorkloadActual   3: 1024 op, 274565500.00 ns, 268.1304 us/op
WorkloadActual   4: 1024 op, 285997400.00 ns, 279.2943 us/op
WorkloadActual   5: 1024 op, 285478100.00 ns, 278.7872 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 285781700.00 ns, 279.0837 us/op
WorkloadResult   2: 1024 op, 278259200.00 ns, 271.7375 us/op
WorkloadResult   3: 1024 op, 274562600.00 ns, 268.1275 us/op
WorkloadResult   4: 1024 op, 285994500.00 ns, 279.2915 us/op
WorkloadResult   5: 1024 op, 285475200.00 ns, 278.7844 us/op
GC:  30 7 0 376438232 1024
Threading:  0 0 1024

// AfterAll
// Benchmark Process 37276 has exited with code 0.

Mean = 275.405 μs, StdErr = 2.307 μs (0.84%), N = 5, StdDev = 5.159 μs
Min = 268.128 μs, Q1 = 271.738 μs, Median = 278.784 μs, Q3 = 279.084 μs, Max = 279.292 μs
IQR = 7.346 μs, LowerFence = 260.718 μs, UpperFence = 290.103 μs
ConfidenceInterval = [255.539 μs; 295.271 μs] (CI 99.9%), Margin = 19.866 μs (7.21% of Mean)
Skewness = -0.42, Kurtosis = 1, MValue = 2

// ** Remained 10 (45.5%) benchmark(s) to run. Estimated finish 2026-03-20 15:06 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConversionPipelineBenchmarks.'Parsing Phase Only': Job-YKQJFK(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks.ParseOnly --job "IterationCount=5, WarmupCount=3" --benchmarkId 12 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-PHRAFZ(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 189000.00 ns, 189.0000 us/op
WorkloadJitting  1: 1 op, 12275300.00 ns, 12.2753 ms/op

OverheadJitting  2: 16 op, 286000.00 ns, 17.8750 us/op
WorkloadJitting  2: 16 op, 6042600.00 ns, 377.6625 us/op

WorkloadPilot    1: 16 op, 5848300.00 ns, 365.5188 us/op
WorkloadPilot    2: 32 op, 10207400.00 ns, 318.9812 us/op
WorkloadPilot    3: 64 op, 23249600.00 ns, 363.2750 us/op
WorkloadPilot    4: 128 op, 41887300.00 ns, 327.2445 us/op
WorkloadPilot    5: 256 op, 77095000.00 ns, 301.1523 us/op
WorkloadPilot    6: 512 op, 159146800.00 ns, 310.8336 us/op
WorkloadPilot    7: 1024 op, 325024700.00 ns, 317.4069 us/op
WorkloadPilot    8: 2048 op, 657155600.00 ns, 320.8768 us/op

OverheadWarmup   1: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   2: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   3: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   4: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   5: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   6: 2048 op, 5500.00 ns, 2.6855 ns/op

OverheadActual   1: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   2: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   3: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   4: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   5: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   6: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   7: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   8: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   9: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  10: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  11: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  12: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  13: 2048 op, 9600.00 ns, 4.6875 ns/op
OverheadActual  14: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  15: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  16: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  17: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  18: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  19: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  20: 2048 op, 6000.00 ns, 2.9297 ns/op

WorkloadWarmup   1: 2048 op, 582377300.00 ns, 284.3639 us/op
WorkloadWarmup   2: 2048 op, 428465100.00 ns, 209.2115 us/op
WorkloadWarmup   3: 2048 op, 314554500.00 ns, 153.5911 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 312715000.00 ns, 152.6929 us/op
WorkloadActual   2: 2048 op, 305355100.00 ns, 149.0992 us/op
WorkloadActual   3: 2048 op, 297296000.00 ns, 145.1641 us/op
WorkloadActual   4: 2048 op, 306376300.00 ns, 149.5978 us/op
WorkloadActual   5: 2048 op, 323422500.00 ns, 157.9211 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 312709000.00 ns, 152.6899 us/op
WorkloadResult   2: 2048 op, 305349100.00 ns, 149.0962 us/op
WorkloadResult   3: 2048 op, 297290000.00 ns, 145.1611 us/op
WorkloadResult   4: 2048 op, 306370300.00 ns, 149.5949 us/op
WorkloadResult   5: 2048 op, 323416500.00 ns, 157.9182 us/op
GC:  19 5 0 249091864 2048
Threading:  0 0 2048

// AfterAll
// Benchmark Process 27204 has exited with code 0.

Mean = 150.892 μs, StdErr = 2.125 μs (1.41%), N = 5, StdDev = 4.753 μs
Min = 145.161 μs, Q1 = 149.096 μs, Median = 149.595 μs, Q3 = 152.690 μs, Max = 157.918 μs
IQR = 3.594 μs, LowerFence = 143.706 μs, UpperFence = 158.080 μs
ConfidenceInterval = [132.591 μs; 169.193 μs] (CI 99.9%), Margin = 18.301 μs (12.13% of Mean)
Skewness = 0.29, Kurtosis = 1.39, MValue = 2

// ** Remained 9 (40.9%) benchmark(s) to run. Estimated finish 2026-03-20 15:06 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConversionPipelineBenchmarks.'Rendering Phase Only': Job-YKQJFK(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks.RenderOnly --job "IterationCount=5, WarmupCount=3" --benchmarkId 13 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-UYGCFH(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 196000.00 ns, 196.0000 us/op
WorkloadJitting  1: 1 op, 27190700.00 ns, 27.1907 ms/op

OverheadJitting  2: 16 op, 294800.00 ns, 18.4250 us/op
WorkloadJitting  2: 16 op, 10984100.00 ns, 686.5063 us/op

WorkloadPilot    1: 16 op, 8895200.00 ns, 555.9500 us/op
WorkloadPilot    2: 32 op, 18714900.00 ns, 584.8406 us/op
WorkloadPilot    3: 64 op, 39300000.00 ns, 614.0625 us/op
WorkloadPilot    4: 128 op, 70693900.00 ns, 552.2961 us/op
WorkloadPilot    5: 256 op, 146604400.00 ns, 572.6734 us/op
WorkloadPilot    6: 512 op, 275448800.00 ns, 537.9859 us/op
WorkloadPilot    7: 1024 op, 529148000.00 ns, 516.7461 us/op

OverheadWarmup   1: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadWarmup   2: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   3: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   4: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   5: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   6: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   7: 1024 op, 2900.00 ns, 2.8320 ns/op

OverheadActual   1: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   2: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   3: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   4: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   5: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   6: 1024 op, 538500.00 ns, 525.8789 ns/op
OverheadActual   7: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   8: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   9: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  10: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  11: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  12: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  13: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  14: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  15: 1024 op, 2900.00 ns, 2.8320 ns/op

WorkloadWarmup   1: 1024 op, 602354400.00 ns, 588.2367 us/op
WorkloadWarmup   2: 1024 op, 543026400.00 ns, 530.2992 us/op
WorkloadWarmup   3: 1024 op, 336713400.00 ns, 328.8217 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 267458300.00 ns, 261.1897 us/op
WorkloadActual   2: 1024 op, 256589100.00 ns, 250.5753 us/op
WorkloadActual   3: 1024 op, 251099900.00 ns, 245.2147 us/op
WorkloadActual   4: 1024 op, 262076700.00 ns, 255.9343 us/op
WorkloadActual   5: 1024 op, 250165100.00 ns, 244.3019 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 267455300.00 ns, 261.1868 us/op
WorkloadResult   2: 1024 op, 256586100.00 ns, 250.5724 us/op
WorkloadResult   3: 1024 op, 251096900.00 ns, 245.2118 us/op
WorkloadResult   4: 1024 op, 262073700.00 ns, 255.9313 us/op
WorkloadResult   5: 1024 op, 250162100.00 ns, 244.2989 us/op
GC:  23 5 0 300945152 1024
Threading:  0 0 1024

// AfterAll
// Benchmark Process 3388 has exited with code 0.

Mean = 251.440 μs, StdErr = 3.207 μs (1.28%), N = 5, StdDev = 7.171 μs
Min = 244.299 μs, Q1 = 245.212 μs, Median = 250.572 μs, Q3 = 255.931 μs, Max = 261.187 μs
IQR = 10.720 μs, LowerFence = 229.133 μs, UpperFence = 272.011 μs
ConfidenceInterval = [223.826 μs; 279.054 μs] (CI 99.9%), Margin = 27.614 μs (10.98% of Mean)
Skewness = 0.22, Kurtosis = 1.02, MValue = 2

// ** Remained 8 (36.4%) benchmark(s) to run. Estimated finish 2026-03-20 15:06 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks-report.html

// * Detailed results *
ConversionPipelineBenchmarks.'Sample XAML Conversion': Job-YKQJFK(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 249.437 μs, StdErr = 4.521 μs (1.81%), N = 5, StdDev = 10.108 μs
Min = 239.972 μs, Q1 = 243.175 μs, Median = 244.872 μs, Q3 = 254.427 μs, Max = 264.740 μs
IQR = 11.252 μs, LowerFence = 226.298 μs, UpperFence = 271.305 μs
ConfidenceInterval = [210.513 μs; 288.361 μs] (CI 99.9%), Margin = 38.924 μs (15.60% of Mean)
Skewness = 0.49, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[239.441 μs ; 254.958 μs) | @@@@
[254.958 μs ; 272.499 μs) | @
---------------------------------------------------

ConversionPipelineBenchmarks.'Large XAML Conversion': Job-YKQJFK(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 275.405 μs, StdErr = 2.307 μs (0.84%), N = 5, StdDev = 5.159 μs
Min = 268.128 μs, Q1 = 271.738 μs, Median = 278.784 μs, Q3 = 279.084 μs, Max = 279.292 μs
IQR = 7.346 μs, LowerFence = 260.718 μs, UpperFence = 290.103 μs
ConfidenceInterval = [255.539 μs; 295.271 μs] (CI 99.9%), Margin = 19.866 μs (7.21% of Mean)
Skewness = -0.42, Kurtosis = 1, MValue = 2
-------------------- Histogram --------------------
[264.168 μs ; 271.555 μs) | @
[271.555 μs ; 279.474 μs) | @@@@
---------------------------------------------------

ConversionPipelineBenchmarks.'Parsing Phase Only': Job-YKQJFK(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 150.892 μs, StdErr = 2.125 μs (1.41%), N = 5, StdDev = 4.753 μs
Min = 145.161 μs, Q1 = 149.096 μs, Median = 149.595 μs, Q3 = 152.690 μs, Max = 157.918 μs
IQR = 3.594 μs, LowerFence = 143.706 μs, UpperFence = 158.080 μs
ConfidenceInterval = [132.591 μs; 169.193 μs] (CI 99.9%), Margin = 18.301 μs (12.13% of Mean)
Skewness = 0.29, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[141.513 μs ; 147.245 μs) | @
[147.245 μs ; 154.541 μs) | @@@
[154.541 μs ; 161.566 μs) | @
---------------------------------------------------

ConversionPipelineBenchmarks.'Rendering Phase Only': Job-YKQJFK(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 251.440 μs, StdErr = 3.207 μs (1.28%), N = 5, StdDev = 7.171 μs
Min = 244.299 μs, Q1 = 245.212 μs, Median = 250.572 μs, Q3 = 255.931 μs, Max = 261.187 μs
IQR = 10.720 μs, LowerFence = 229.133 μs, UpperFence = 272.011 μs
ConfidenceInterval = [223.826 μs; 279.054 μs] (CI 99.9%), Margin = 27.614 μs (10.98% of Mean)
Skewness = 0.22, Kurtosis = 1.02, MValue = 2
-------------------- Histogram --------------------
[241.931 μs ; 252.940 μs) | @@@
[252.940 μs ; 264.063 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.7840)
Unknown processor
.NET SDK=10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-YKQJFK : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

IterationCount=5  WarmupCount=3  

|                   Method |     Mean |    Error |   StdDev | Rank |    Gen0 |   Gen1 | Allocated |
|------------------------- |---------:|---------:|---------:|-----:|--------:|-------:|----------:|
| 'Sample XAML Conversion' | 249.4 μs | 38.92 μs | 10.11 μs |    2 | 22.4609 | 4.8828 |    287 KB |
|  'Large XAML Conversion' | 275.4 μs | 19.87 μs |  5.16 μs |    3 | 29.2969 | 6.8359 |    359 KB |
|     'Parsing Phase Only' | 150.9 μs | 18.30 μs |  4.75 μs |    1 |  9.2773 | 2.4414 | 118.78 KB |
|   'Rendering Phase Only' | 251.4 μs | 27.61 μs |  7.17 μs |    2 | 22.4609 | 4.8828 |    287 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:20 (20.12 sec), executed benchmarks: 4

// Found 2 benchmarks:
//   StreamingPipelineBenchmarks.'End-to-End: XAML → File (Streaming)': Job-KJYJMZ(IterationCount=3, WarmupCount=2)
//   StreamingPipelineBenchmarks.'End-to-End: XAML → String (Streaming)': Job-KJYJMZ(IterationCount=3, WarmupCount=2)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StreamingPipelineBenchmarks.'End-to-End: XAML → File (Streaming)': Job-KJYJMZ(IterationCount=3, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StreamingPipelineBenchmarks.StreamingPipelineToFile --job "IterationCount=3, WarmupCount=2" --benchmarkId 14 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-NFKZUD(IterationCount=3, WarmupCount=2)

OverheadJitting  1: 1 op, 224600.00 ns, 224.6000 us/op
WorkloadJitting  1: 1 op, 5635900.00 ns, 5.6359 ms/op

OverheadJitting  2: 16 op, 328100.00 ns, 20.5063 us/op
WorkloadJitting  2: 16 op, 10493200.00 ns, 655.8250 us/op

WorkloadPilot    1: 16 op, 10071100.00 ns, 629.4438 us/op
WorkloadPilot    2: 32 op, 20065300.00 ns, 627.0406 us/op
WorkloadPilot    3: 64 op, 38453300.00 ns, 600.8328 us/op
WorkloadPilot    4: 128 op, 74766700.00 ns, 584.1148 us/op
WorkloadPilot    5: 256 op, 151122900.00 ns, 590.3238 us/op
WorkloadPilot    6: 512 op, 346950800.00 ns, 677.6383 us/op
WorkloadPilot    7: 1024 op, 722735000.00 ns, 705.7959 us/op

OverheadWarmup   1: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadWarmup   2: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   3: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   4: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   5: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   6: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   7: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   8: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   9: 1024 op, 3500.00 ns, 3.4180 ns/op

OverheadActual   1: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   2: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   3: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   4: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   5: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   6: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual   7: 1024 op, 3500.00 ns, 3.4180 ns/op
