// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd
// command took 1.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd
// command took 3.16s and exited with 0
// ***** Done, took 00:00:04 (4.37 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-VGHGVZ(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  13: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  14: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  15: 1024 op, 3300.00 ns, 3.2227 ns/op

WorkloadWarmup   1: 1024 op, 593481600.00 ns, 579.5719 us/op
WorkloadWarmup   2: 1024 op, 400194700.00 ns, 390.8151 us/op
WorkloadWarmup   3: 1024 op, 284890200.00 ns, 278.2131 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 262953500.00 ns, 256.7905 us/op
WorkloadActual   2: 1024 op, 256528300.00 ns, 250.5159 us/op
WorkloadActual   3: 1024 op, 252311000.00 ns, 246.3975 us/op
WorkloadActual   4: 1024 op, 251540400.00 ns, 245.6449 us/op
WorkloadActual   5: 1024 op, 270537100.00 ns, 264.1964 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 262950000.00 ns, 256.7871 us/op
WorkloadResult   2: 1024 op, 256524800.00 ns, 250.5125 us/op
WorkloadResult   3: 1024 op, 252307500.00 ns, 246.3940 us/op
WorkloadResult   4: 1024 op, 251536900.00 ns, 245.6415 us/op
WorkloadResult   5: 1024 op, 270533600.00 ns, 264.1930 us/op
GC:  23 5 0 300945152 1024
Threading:  0 0 1024

// AfterAll
// Benchmark Process 38264 has exited with code 0.

Mean = 252.706 μs, StdErr = 3.487 μs (1.38%), N = 5, StdDev = 7.797 μs
Min = 245.642 μs, Q1 = 246.394 μs, Median = 250.512 μs, Q3 = 256.787 μs, Max = 264.193 μs
IQR = 10.393 μs, LowerFence = 230.804 μs, UpperFence = 272.377 μs
ConfidenceInterval = [222.683 μs; 282.729 μs] (CI 99.9%), Margin = 30.023 μs (11.88% of Mean)
Skewness = 0.41, Kurtosis = 1.18, MValue = 2

// ** Remained 11 (50.0%) benchmark(s) to run. Estimated finish 2026-03-20 15:03 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConversionPipelineBenchmarks.'Large XAML Conversion': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a2c8332-588b-494c-b421-59aa3e1507cd.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks.ConvertLargeXaml --job "IterationCount=5, WarmupCount=3" --benchmarkId 11 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-QWXIUZ(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 184400.00 ns, 184.4000 us/op
WorkloadJitting  1: 1 op, 21792400.00 ns, 21.7924 ms/op

OverheadJitting  2: 16 op, 300300.00 ns, 18.7688 us/op
WorkloadJitting  2: 16 op, 14776200.00 ns, 923.5125 us/op

WorkloadPilot    1: 16 op, 10598600.00 ns, 662.4125 us/op
WorkloadPilot    2: 32 op, 22753500.00 ns, 711.0469 us/op
WorkloadPilot    3: 64 op, 45263700.00 ns, 707.2453 us/op
WorkloadPilot    4: 128 op, 84687400.00 ns, 661.6203 us/op
WorkloadPilot    5: 256 op, 174495900.00 ns, 681.6246 us/op
WorkloadPilot    6: 512 op, 384811500.00 ns, 751.5850 us/op
WorkloadPilot    7: 1024 op, 780743100.00 ns, 762.4444 us/op

OverheadWarmup   1: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadWarmup   2: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   3: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   4: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   5: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   6: 1024 op, 3200.00 ns, 3.1250 ns/op

OverheadActual   1: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   2: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   3: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   4: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   5: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   6: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   7: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   8: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   9: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  10: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  11: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  12: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  13: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  14: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual  15: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  16: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  17: 1024 op, 3300.00 ns, 3.2227 ns/op

WorkloadWarmup   1: 1024 op, 620638200.00 ns, 606.0920 us/op
WorkloadWarmup   2: 1024 op, 312894100.00 ns, 305.5606 us/op
WorkloadWarmup   3: 1024 op, 290180700.00 ns, 283.3796 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 286120500.00 ns, 279.4146 us/op
WorkloadActual   2: 1024 op, 307653100.00 ns, 300.4425 us/op
WorkloadActual   3: 1024 op, 317425800.00 ns, 309.9861 us/op
WorkloadActual   4: 1024 op, 293864000.00 ns, 286.9766 us/op
WorkloadActual   5: 1024 op, 286395700.00 ns, 279.6833 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 286117300.00 ns, 279.4114 us/op
WorkloadResult   2: 1024 op, 307649900.00 ns, 300.4394 us/op
WorkloadResult   3: 1024 op, 317422600.00 ns, 309.9830 us/op
WorkloadResult   4: 1024 op, 293860800.00 ns, 286.9734 us/op
WorkloadResult   5: 1024 op, 286392500.00 ns, 279.6802 us/op
GC:  30 7 0 376438232 1024
Threading:  0 0 1024

// AfterAll
// Benchmark Process 33404 has exited with code 0.

Mean = 291.297 μs, StdErr = 6.032 μs (2.07%), N = 5, StdDev = 13.488 μs
Min = 279.411 μs, Q1 = 279.680 μs, Median = 286.973 μs, Q3 = 300.439 μs, Max = 309.983 μs
IQR = 20.759 μs, LowerFence = 248.541 μs, UpperFence = 331.578 μs
ConfidenceInterval = [239.362 μs; 343.233 μs] (CI 99.9%), Margin = 51.936 μs (17.83% of Mean)
Skewness = 0.32, Kurtosis = 1.01, MValue = 2

// ** Remained 10 (45.5%) benchmark(s) to run. Estimated finish 2026-03-20 15:03 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConversionPipelineBenchmarks.'Parsing Phase Only': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a2c8332-588b-494c-b421-59aa3e1507cd.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks.ParseOnly --job "IterationCount=5, WarmupCount=3" --benchmarkId 12 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-PAHLUI(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 183500.00 ns, 183.5000 us/op
WorkloadJitting  1: 1 op, 12508300.00 ns, 12.5083 ms/op

OverheadJitting  2: 16 op, 276000.00 ns, 17.2500 us/op
WorkloadJitting  2: 16 op, 5751000.00 ns, 359.4375 us/op

WorkloadPilot    1: 16 op, 5003100.00 ns, 312.6938 us/op
WorkloadPilot    2: 32 op, 10567600.00 ns, 330.2375 us/op
WorkloadPilot    3: 64 op, 21548900.00 ns, 336.7016 us/op
WorkloadPilot    4: 128 op, 41636300.00 ns, 325.2836 us/op
WorkloadPilot    5: 256 op, 76067300.00 ns, 297.1379 us/op
WorkloadPilot    6: 512 op, 164174400.00 ns, 320.6531 us/op
WorkloadPilot    7: 1024 op, 315632600.00 ns, 308.2350 us/op
WorkloadPilot    8: 2048 op, 594768400.00 ns, 290.4143 us/op

OverheadWarmup   1: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   2: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   3: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadWarmup   4: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   5: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   6: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   7: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   8: 2048 op, 6200.00 ns, 3.0273 ns/op

OverheadActual   1: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   2: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   3: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   4: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   5: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   6: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual   7: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   8: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   9: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  10: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  11: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  12: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  13: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadActual  14: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual  15: 2048 op, 6000.00 ns, 2.9297 ns/op

WorkloadWarmup   1: 2048 op, 578354500.00 ns, 282.3997 us/op
WorkloadWarmup   2: 2048 op, 481233600.00 ns, 234.9773 us/op
WorkloadWarmup   3: 2048 op, 325436300.00 ns, 158.9044 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 314098900.00 ns, 153.3686 us/op
WorkloadActual   2: 2048 op, 311926000.00 ns, 152.3076 us/op
WorkloadActual   3: 2048 op, 303754200.00 ns, 148.3175 us/op
WorkloadActual   4: 2048 op, 310735000.00 ns, 151.7261 us/op
WorkloadActual   5: 2048 op, 309236600.00 ns, 150.9944 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 314092800.00 ns, 153.3656 us/op
WorkloadResult   2: 2048 op, 311919900.00 ns, 152.3046 us/op
WorkloadResult   3: 2048 op, 303748100.00 ns, 148.3145 us/op
WorkloadResult   4: 2048 op, 310728900.00 ns, 151.7231 us/op
WorkloadResult   5: 2048 op, 309230500.00 ns, 150.9915 us/op
GC:  19 5 0 249091368 2048
Threading:  0 0 2048

// AfterAll
// Benchmark Process 37764 has exited with code 0.

Mean = 151.340 μs, StdErr = 0.850 μs (0.56%), N = 5, StdDev = 1.901 μs
Min = 148.315 μs, Q1 = 150.991 μs, Median = 151.723 μs, Q3 = 152.305 μs, Max = 153.366 μs
IQR = 1.313 μs, LowerFence = 149.022 μs, UpperFence = 154.274 μs
ConfidenceInterval = [144.020 μs; 158.660 μs] (CI 99.9%), Margin = 7.320 μs (4.84% of Mean)
Skewness = -0.54, Kurtosis = 1.55, MValue = 2

// ** Remained 9 (40.9%) benchmark(s) to run. Estimated finish 2026-03-20 15:03 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConversionPipelineBenchmarks.'Rendering Phase Only': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a2c8332-588b-494c-b421-59aa3e1507cd.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks.RenderOnly --job "IterationCount=5, WarmupCount=3" --benchmarkId 13 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-IZKRIK(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 188600.00 ns, 188.6000 us/op
WorkloadJitting  1: 1 op, 26883500.00 ns, 26.8835 ms/op

OverheadJitting  2: 16 op, 277600.00 ns, 17.3500 us/op
WorkloadJitting  2: 16 op, 10766800.00 ns, 672.9250 us/op

WorkloadPilot    1: 16 op, 8301800.00 ns, 518.8625 us/op
WorkloadPilot    2: 32 op, 18450300.00 ns, 576.5719 us/op
WorkloadPilot    3: 64 op, 37773100.00 ns, 590.2047 us/op
WorkloadPilot    4: 128 op, 70857600.00 ns, 553.5750 us/op
WorkloadPilot    5: 256 op, 138246700.00 ns, 540.0262 us/op
WorkloadPilot    6: 512 op, 278146200.00 ns, 543.2543 us/op
WorkloadPilot    7: 1024 op, 593849100.00 ns, 579.9308 us/op

OverheadWarmup   1: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadWarmup   2: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   3: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   4: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   5: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   6: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   7: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   8: 1024 op, 3300.00 ns, 3.2227 ns/op

OverheadActual   1: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   2: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   3: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   4: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   5: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   6: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   7: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   8: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   9: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  10: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  11: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  12: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  13: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  14: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual  15: 1024 op, 3400.00 ns, 3.3203 ns/op

WorkloadWarmup   1: 1024 op, 565844400.00 ns, 552.5824 us/op
WorkloadWarmup   2: 1024 op, 523456000.00 ns, 511.1875 us/op
WorkloadWarmup   3: 1024 op, 288265600.00 ns, 281.5094 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 268481600.00 ns, 262.1891 us/op
WorkloadActual   2: 1024 op, 257638100.00 ns, 251.5997 us/op
WorkloadActual   3: 1024 op, 256755700.00 ns, 250.7380 us/op
WorkloadActual   4: 1024 op, 255084800.00 ns, 249.1062 us/op
WorkloadActual   5: 1024 op, 249253100.00 ns, 243.4112 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 257634900.00 ns, 251.5966 us/op
WorkloadResult   2: 1024 op, 256752500.00 ns, 250.7349 us/op
WorkloadResult   3: 1024 op, 255081600.00 ns, 249.1031 us/op
WorkloadResult   4: 1024 op, 249249900.00 ns, 243.4081 us/op
GC:  23 5 0 300945152 1024
Threading:  0 0 1024

// AfterAll
// Benchmark Process 36188 has exited with code 0.

Mean = 248.711 μs, StdErr = 1.842 μs (0.74%), N = 4, StdDev = 3.683 μs
Min = 243.408 μs, Q1 = 247.679 μs, Median = 249.919 μs, Q3 = 250.950 μs, Max = 251.597 μs
IQR = 3.271 μs, LowerFence = 242.773 μs, UpperFence = 255.857 μs
ConfidenceInterval = [224.910 μs; 272.511 μs] (CI 99.9%), Margin = 23.801 μs (9.57% of Mean)
Skewness = -0.58, Kurtosis = 1.19, MValue = 2

// ** Remained 8 (36.4%) benchmark(s) to run. Estimated finish 2026-03-20 15:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.ConversionPipelineBenchmarks-report.html

// * Detailed results *
ConversionPipelineBenchmarks.'Sample XAML Conversion': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 252.706 μs, StdErr = 3.487 μs (1.38%), N = 5, StdDev = 7.797 μs
Min = 245.642 μs, Q1 = 246.394 μs, Median = 250.512 μs, Q3 = 256.787 μs, Max = 264.193 μs
IQR = 10.393 μs, LowerFence = 230.804 μs, UpperFence = 272.377 μs
ConfidenceInterval = [222.683 μs; 282.729 μs] (CI 99.9%), Margin = 30.023 μs (11.88% of Mean)
Skewness = 0.41, Kurtosis = 1.18, MValue = 2
-------------------- Histogram --------------------
[245.230 μs ; 257.199 μs) | @@@@
[257.199 μs ; 270.177 μs) | @
---------------------------------------------------

ConversionPipelineBenchmarks.'Large XAML Conversion': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 291.297 μs, StdErr = 6.032 μs (2.07%), N = 5, StdDev = 13.488 μs
Min = 279.411 μs, Q1 = 279.680 μs, Median = 286.973 μs, Q3 = 300.439 μs, Max = 309.983 μs
IQR = 20.759 μs, LowerFence = 248.541 μs, UpperFence = 331.578 μs
ConfidenceInterval = [239.362 μs; 343.233 μs] (CI 99.9%), Margin = 51.936 μs (17.83% of Mean)
Skewness = 0.32, Kurtosis = 1.01, MValue = 2
-------------------- Histogram --------------------
[272.840 μs ; 293.545 μs) | @@@
[293.545 μs ; 315.564 μs) | @@
---------------------------------------------------

ConversionPipelineBenchmarks.'Parsing Phase Only': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 151.340 μs, StdErr = 0.850 μs (0.56%), N = 5, StdDev = 1.901 μs
Min = 148.315 μs, Q1 = 150.991 μs, Median = 151.723 μs, Q3 = 152.305 μs, Max = 153.366 μs
IQR = 1.313 μs, LowerFence = 149.022 μs, UpperFence = 154.274 μs
ConfidenceInterval = [144.020 μs; 158.660 μs] (CI 99.9%), Margin = 7.320 μs (4.84% of Mean)
Skewness = -0.54, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[146.855 μs ; 153.700 μs) | @@@@@
---------------------------------------------------

ConversionPipelineBenchmarks.'Rendering Phase Only': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 248.711 μs, StdErr = 1.842 μs (0.74%), N = 4, StdDev = 3.683 μs
Min = 243.408 μs, Q1 = 247.679 μs, Median = 249.919 μs, Q3 = 250.950 μs, Max = 251.597 μs
IQR = 3.271 μs, LowerFence = 242.773 μs, UpperFence = 255.857 μs
ConfidenceInterval = [224.910 μs; 272.511 μs] (CI 99.9%), Margin = 23.801 μs (9.57% of Mean)
Skewness = -0.58, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[240.363 μs ; 247.305 μs) | @
[247.305 μs ; 253.395 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.7840)
Unknown processor
.NET SDK=10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-VGHGVZ : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

IterationCount=5  WarmupCount=3  

|                   Method |     Mean |    Error |   StdDev | Rank |    Gen0 |   Gen1 | Allocated |
|------------------------- |---------:|---------:|---------:|-----:|--------:|-------:|----------:|
| 'Sample XAML Conversion' | 252.7 μs | 30.02 μs |  7.80 μs |    2 | 22.4609 | 4.8828 |    287 KB |
|  'Large XAML Conversion' | 291.3 μs | 51.94 μs | 13.49 μs |    3 | 29.2969 | 6.8359 |    359 KB |
|     'Parsing Phase Only' | 151.3 μs |  7.32 μs |  1.90 μs |    1 |  9.2773 | 2.4414 | 118.78 KB |
|   'Rendering Phase Only' | 248.7 μs | 23.80 μs |  3.68 μs |    2 | 22.4609 | 4.8828 |    287 KB |

// * Hints *
Outliers
  ConversionPipelineBenchmarks.'Parsing Phase Only': IterationCount=5, WarmupCount=3   -> 1 outlier  was  detected (148.32 μs)
  ConversionPipelineBenchmarks.'Rendering Phase Only': IterationCount=5, WarmupCount=3 -> 1 outlier  was  removed, 2 outliers were detected (243.41 μs, 262.19 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:21 (21.09 sec), executed benchmarks: 4

// Found 2 benchmarks:
//   StreamingPipelineBenchmarks.'End-to-End: XAML → File (Streaming)': Job-FKZWLK(IterationCount=3, WarmupCount=2)
//   StreamingPipelineBenchmarks.'End-to-End: XAML → String (Streaming)': Job-FKZWLK(IterationCount=3, WarmupCount=2)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StreamingPipelineBenchmarks.'End-to-End: XAML → File (Streaming)': Job-FKZWLK(IterationCount=3, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a2c8332-588b-494c-b421-59aa3e1507cd.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StreamingPipelineBenchmarks.StreamingPipelineToFile --job "IterationCount=3, WarmupCount=2" --benchmarkId 14 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-IBLPRT(IterationCount=3, WarmupCount=2)

OverheadJitting  1: 1 op, 204200.00 ns, 204.2000 us/op
WorkloadJitting  1: 1 op, 5993800.00 ns, 5.9938 ms/op

OverheadJitting  2: 16 op, 295700.00 ns, 18.4812 us/op
WorkloadJitting  2: 16 op, 10620200.00 ns, 663.7625 us/op

WorkloadPilot    1: 16 op, 10132800.00 ns, 633.3000 us/op
WorkloadPilot    2: 32 op, 20117900.00 ns, 628.6844 us/op
WorkloadPilot    3: 64 op, 40195000.00 ns, 628.0469 us/op
WorkloadPilot    4: 128 op, 81129700.00 ns, 633.8258 us/op
WorkloadPilot    5: 256 op, 164634300.00 ns, 643.1027 us/op
WorkloadPilot    6: 512 op, 306351900.00 ns, 598.3436 us/op
WorkloadPilot    7: 1024 op, 679245700.00 ns, 663.3259 us/op

OverheadWarmup   1: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadWarmup   2: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   3: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   4: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadWarmup   5: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   6: 1024 op, 3800.00 ns, 3.7109 ns/op

OverheadActual   1: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   2: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   3: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   4: 1024 op, 12300.00 ns, 12.0117 ns/op
OverheadActual   5: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   6: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   7: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   8: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   9: 1024 op, 3800.00 ns, 3.7109 ns/op
